------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <../../random_output.bin>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
------------------------------------------------------------------------------
  2   0   1  92   0   1   2   0   1   1  0.000000 *  100/100     Frequency
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 91   2   1   1   1   3   0   0   1   0  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    2/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 94   2   1   1   0   1   1   0   0   0  0.000000 *    8/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 90   1   1   1   1   1   0   1   2   2  0.000000 *   10/100  *  NonOverlappingTemplate
 92   0   2   3   0   0   1   1   1   0  0.000000 *   10/100  *  NonOverlappingTemplate
 93   2   1   3   0   0   0   0   0   1  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 93   1   2   0   0   1   0   1   1   1  0.000000 *   10/100  *  NonOverlappingTemplate
 93   1   1   3   1   0   0   1   0   0  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    4/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    5/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 99   1   0   0   0   0   0   0   0   0  0.000000 *    6/100  *  NonOverlappingTemplate
 92   1   3   0   1   0   1   2   0   0  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 91   1   1   1   0   3   3   0   0   0  0.000000 *   10/100  *  NonOverlappingTemplate
 99   1   0   0   0   0   0   0   0   0  0.000000 *    5/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 98   1   0   0   1   0   0   0   0   0  0.000000 *    5/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    2/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 92   2   0   0   1   1   0   1   2   1  0.000000 *   10/100  *  NonOverlappingTemplate
 93   2   0   1   0   1   0   1   1   1  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 93   2   1   1   1   0   1   1   0   0  0.000000 *    8/100  *  NonOverlappingTemplate
 91   1   3   1   2   1   0   0   0   1  0.000000 *   10/100  *  NonOverlappingTemplate
 90   1   4   1   0   0   1   1   0   2  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 97   2   0   0   0   0   0   1   0   0  0.000000 *    7/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 97   2   0   0   1   0   0   0   0   0  0.000000 *    6/100  *  NonOverlappingTemplate
 91   2   2   0   0   0   3   0   1   1  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 95   1   0   0   1   1   0   0   2   0  0.000000 *    9/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 91   2   1   0   1   1   1   0   1   2  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 93   5   1   0   0   0   0   0   0   1  0.000000 *    9/100  *  NonOverlappingTemplate
 94   0   2   1   0   0   1   1   1   0  0.000000 *    8/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 92   1   3   1   1   0   2   0   0   0  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 94   4   0   0   0   1   0   0   1   0  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 93   1   0   1   1   2   0   0   1   1  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 90   2   0   3   0   2   0   0   0   3  0.000000 *   10/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 99   1   0   0   0   0   0   0   0   0  0.000000 *    2/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    1/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 95   0   1   1   1   0   1   0   1   0  0.000000 *    9/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 99   0   0   0   1   0   0   0   0   0  0.000000 *    7/100  *  NonOverlappingTemplate
 93   0   2   2   0   1   0   1   1   0  0.000000 *    9/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
 91   0   0   1   1   1   2   1   1   2  0.000000 *   10/100  *  NonOverlappingTemplate
 99   1   0   0   0   0   0   0   0   0  0.000000 *    4/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  NonOverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  OverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  Universal
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  ApproximateEntropy
  3   0   1   1   1   2   0  90   0   0  0.000000 *   97/98      RandomExcursions
  2   0   1   1   1   1   1  90   1   0  0.000000 *   98/98      RandomExcursions
  0   2   3   2   1   0   0  90   0   0  0.000000 *   98/98      RandomExcursions
  2   1   1   1   1   2   0  90   0   0  0.000000 *   98/98      RandomExcursions
  2   0   1   1   0   0   1  92   1   0  0.000000 *   97/98      RandomExcursions
  2   0   1   0   0   1   1  90   0   3  0.000000 *   97/98      RandomExcursions
  2   1   2   1   0   0   0  90   1   1  0.000000 *   97/98      RandomExcursions
  2   0   0   1   0   2   1  92   0   0  0.000000 *   97/98      RandomExcursions
  3   1   0   0   0   0   2   0  92   0  0.000000 *   97/98      RandomExcursionsVariant
  3   1   0   0   0   0   0   2  91   1  0.000000 *   98/98      RandomExcursionsVariant
  3   1   0   0   0   0   0   0  92   2  0.000000 *   98/98      RandomExcursionsVariant
  3   1   0   0   0   1   1   1  90   1  0.000000 *   98/98      RandomExcursionsVariant
  2   1   0   1   0   1   1   2  90   0  0.000000 *   98/98      RandomExcursionsVariant
  2   0   0   1   1   0   0   0  92   2  0.000000 *   98/98      RandomExcursionsVariant
  1   1   0   1   0   1   0   0  91   3  0.000000 *   98/98      RandomExcursionsVariant
  1   2   0   1   0   0   1   2  90   1  0.000000 *   98/98      RandomExcursionsVariant
  2   1   1   1   1   0   0   0  91   1  0.000000 *   98/98      RandomExcursionsVariant
  1   1   2   1   2   0   1   0  90   0  0.000000 *   98/98      RandomExcursionsVariant
  1   1   0   3   2   0   0   0  90   1  0.000000 *   98/98      RandomExcursionsVariant
  1   1   1   1   1   0   1   1  91   0  0.000000 *   98/98      RandomExcursionsVariant
  2   0   1   1   0   3   1   0  90   0  0.000000 *   98/98      RandomExcursionsVariant
  2   0   2   1   1   0   1   1  90   0  0.000000 *   98/98      RandomExcursionsVariant
  0   3   1   2   0   0   1   0  91   0  0.000000 *   98/98      RandomExcursionsVariant
  0   1   1   2   2   0   0   1  90   1  0.000000 *   98/98      RandomExcursionsVariant
  0   1   1   0   0   2   2   1  90   1  0.000000 *   98/98      RandomExcursionsVariant
  0   1   1   0   2   1   0   0  93   0  0.000000 *   98/98      RandomExcursionsVariant
100   0   0   0   0   0   0   0   0   0  0.000000 *    0/100  *  Serial
 98   1   1   0   0   0   0   0   0   0  0.000000 *    6/100  *  Serial
  1   0   0   1   0   1  93   1   0   3  0.000000 *  100/100     LinearComplexity


- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
The minimum pass rate for each statistical test with the exception of the
random excursion (variant) test is approximately = 96 for a
sample size = 100 binary sequences.

The minimum pass rate for the random excursion (variant) test
is approximately = 94 for a sample size = 98 binary sequences.

For further guidelines construct a probability table using the MAPLE program
provided in the addendum section of the documentation.
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
